

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jun 28 18:17:52 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
                                             l1441 0F58                                               l1169 0254  
                                             l1089 049D                                               l1098 055E  
                                             l1532 0729                                               l1276 0A32  
                                             l1448 0F6B                                               l1472 0445  
                                             l1449 0F73                                               l5041 0A1E  
                                             l5043 0A24                                               l5131 0E2D  
                                             l5045 0A26                                               l5053 0B9C  
                                             l5301 03CE                                               l5071 0F3F  
                                             l5311 03E4                                               l5161 0A7D  
                                             l5081 0F65                                               l5073 0F44  
                                             l5065 0F2E                                               l5305 03D5  
                                             l6113 0192                                               l5331 041B  
                                             l5323 03FE                                               l6115 0199  
                                             l5069 0F35                                               l5413 0576  
                                             l5341 0437                                               l5333 0420  
                                             l5501 0BFE                                               l6061 0073  
                                             l5511 0B35                                               l5079 0F5D  
                                             l5431 05C7                                               l5351 0469  
                                             l5343 0441                                               l5335 0424  
                                             l6143 0231                                               l5361 0484  
                                             l5329 0411                                               l6145 0238  
                                             l6129 0205                                               l6153 0245  
                                             l5523 0A82                                               l5371 062A  
                                             l5443 05E3                                               l5435 05CF  
                                             l5419 058C                                               l5347 0457  
                                             l5283 0A2C                                               l6091 0127  
                                             l6075 00F7                                               l6403 04D8  
                                             l6163 0C7C                                    __end_of_COS_tsk 102F  
                                             l5277 08C1                                               l6157 0C72  
                                             l5527 0A99                                               l5519 0B54  
                                             l5391 0681                                               l5447 05EB  
                                             l5377 0640                                               l6089 0123  
                                             l6425 0544                                               l6169 0C90  
                                             l6177 0C9D                                               l5475 0C2A  
                                             l5467 0C0C                                               l5491 0BDD  
                                             l6419 0520                                               l4773 0FE9  
                                             l5469 0C18                                               l5493 0BE9  
                                             l5813 02F1                                               l6429 0549  
                                             l6437 0787                                               l5399 069A  
                                             l5671 0B5D                                               l5479 0C33  
                                             l5831 033F                                               l5807 02EB  
                                             l6391 04B4                                               l5497 0BF5  
